#ID;TITLE;DISCOUNT PRICE;FULL PRICE;STARS
110600301;Экспедиция Жизни и Смерти Эксмо;93;144;4.9
193669622;Саймон Фейтер. Сердце титана Эксмо;95;3200;5.0
126711660;Телеметрия беглецов Эксмо;95;147;4.8
63376129;Уэллс. Горький ветер Эксмо;98;153;4.7
174050508;Саймон Фейтер. Могила Рона (#2) Эксмо;98;152;4.8
145794047;Билл — герой Галактики. Фантастическая с Азбука;102;634;4.9
75246920;Раубриттер II. Spero Эксмо;103;160;5.0
151445845;Колдун на завтрак Издательство Феникс;105;1490;4.9
120945780;Змеиное Море Эксмо;106;164;5.0
154676023;Колледж волшебства Пробуждение крови Фэнтези книги Издательство Феникс;106;1499;5.0
191987493;Смертный страж Книга 4. Храм Океанов Фантастика Издательство Феникс;107;1659;5.0
136600379;Испорченные сказания. Том 4. Шаг за рубеж Эксмо;107;166;4.9
165116275;Агент Космофлота. Подземелье ведьм Азбука;110;609;4.9
15108924;Граница Империи Эксмо;113;175;4.9
151445847;Оборотный город Издательство Феникс;114;1490;5.0
262245194;Солдаты звездного фронта ЯУЗА;118;223;5.0
200259319;Драконье лето (выпуск 1) Эксмо;118;183;4.9
119965367;Чужие игры Противостояние Эксмо;119;184;4.9
15327817;Пилот ракетоносца. Вижу цель Издательство АСТ;119;402;5.0
164447579;Башня Теней (#1) Эксмо;120;185;5.0
11247921;Возвращение морского дьявола Эксмо;123;190;4.9
196135550;Мареси (#1) Эксмо;124;191;4.9
195690109;Возвращение драконов (#2) Эксмо;124;191;5.0
60402199;Миры Бесконечности Эксмо;124;192;5.0
178845038;Восстание наследницы (#1) Эксмо;128;197;5.0
60643225;Последний шанс человечества Издательство АСТ;131;414;5.0
144339649;Туннель в небе. Есть скафандр — готов пу Азбука;134;609;4.9
164225218;Мифы Ктулху Рассказы Книги ужасы Издательство Феникс;140;1978;4.9
62019091;Дракон не дремлет Эксмо;141;218;4.9
49254469;Вечный. Черный легион Издательство АСТ;145;414;5.0
18096220;Рожденные в огне Издательство АСТ;148;522;5.0
70735191;Под стеклом Издательство АСТ;150;414;5.0
200523410;Саргассы в космосе. Чумной корабль Азбука;152;654;4.9
12534495;Легенда нубятника. Три данжа Издательство АСТ;153;845;5.0
134054248;Пираты Венеры Романы Фантастика Издательство Феникс;157;2418;4.9
166457022;Раубриттер II. Spero Эксмо;157;423;5.0
18894106;Второй курс Издательство АСТ;161;507;5.0
12529468;Гвардеец Его Величества Издательство АСТ;161;507;5.0
185538275;Смертный страж Книга 3. Воля смертных Фантастика Издательство Феникс;163;923;4.9
348235250;Тринадцатое дитя. Книги романы, книги фэнтези для взрослых CLEVER Издательство;166;850;5.0
184995887;Смертный страж Книга 2. Привратник Фантастика Издательство Феникс;170;995;5.0
192614377;Смертный страж-5. Путь Гекаты Фантастика Издательство Феникс;170;995;4.8
200705634;Проклятое наследство Эксмо;170;263;4.9
182520471;Смертный страж Книга 1. Белый Волк Фантастика Издательство Феникс;170;995;4.8
116527696;Ночная Земля Фантастика Хоррор Издательство Феникс;171;2418;4.9
95074450;Баронесса, которой не было Издательство АСТ;172;1155;5.0
3921527;Академия Издательство АСТ;177;273;5.0
239399550;Змеиная тайна Издательство Махаон;179;1620;4.9
240377391;Даха Тараторина. Йага. Книги романы, книги фэнтези CLEVER Издательство;180;1170;4.9
177128610;Повышение по службе Фантастика Издательство Феникс;183;1147;4.9
3279541;Рай беспощадный Эксмо;185;285;5.0
171359430;Адамант Хенны Кольцо тьмы Фэнтези Ник Перумов Издательство Феникс;187;2638;5.0
86544209;Эскалация Издательство АСТ;188;1155;4.8
251143137;Война в воздухе Издательство АСТ;190;532;5.0
123555795;Воровка с того света Эксмо;192;295;5.0
114527003;Хамелеонша Эксмо;192;295;4.9
16072243;Туманность Андромеды. Звездные корабли Издательство АСТ;193;607;5.0
170716473;Путешествие к центру Земли Издательство АСТ;195;428;4.9
17636258;Клан Издательство АСТ;195;1155;5.0
175071085;Шуруп Фантастика Издательство Феникс;196;1187;4.9
144363759;Королевство остывших морей Эксмо;199;307;5.0
118778552;Попаданка я и моя драконья семья Эксмо;199;307;4.9
140672544;Дорога проклятых кошек Эксмо;199;307;4.9
140104950;Любовь, ведьма и котики Эксмо;199;307;4.9
59677280;Мёртвая жизнь Эксмо;199;307;4.9
9325394;Война миров Издательство АСТ;202;1155;5.0
188747179;Первый шаг и в Издательство АСТ;202;1155;5.0
90990243;Империя Хоста. Барон Издательство АСТ;202;1155;5.0
12534493;Приход Теней Издательство АСТ;202;1155;5.0
12534502;Прыжок Мангуста Издательство АСТ;202;1155;5.0
8511442;Камешек в небе Эксмо;209;322;4.9
176868024;Третий олень для эльфа Эксмо;209;322;4.9
196720376;Рэйвенфолл. Гостиница с характером Эксмо;209;323;5.0
162473557;Отражение. Зеркало надежды Эксмо;209;322;4.9
123555807;Раубриттер III. Fidem Эксмо;209;322;5.0
18637580;Рассекреченное королевство. Книга вторая. Испытание Эксмо;209;322;5.0
52809049;Дикий Издательство АСТ;210;1155;5.0
2282424;Мы Издательство АСТ;213;469;4.9
164159919;Жемчужина дракона. Азиатское фэнтези, книги романы Издательство CLEVER;214;885;4.9
173307380;Земля! Визит родственников Издательство АСТ;216;1192;5.0
164447602;Скипетр Древних (выпуск 1) Эксмо;217;334;4.9
12802416;Искра зла Издательство АСТ;217;1155;5.0
135604942;Танец с Клинком Издательство АСТ;217;1155;5.0
208412431;Замок Ругна Фэнтези Фантастика Издательство Феникс;219;1121;5.0
206860792;Волшебный коридор Фэнтези Фантастика Издательство Феникс;220;1096;5.0
415383570;Мы все мертвы Фэнтези книги Dark fantasy Издательство Феникс;222;528;4.9
122049109;Экспедиция в преисподнюю Издательство АСТ;223;675;4.9
239450503;Супруги по (не)счастью Издательство АСТ;224;1192;5.0
236593174;Вперед в прошлое! Издательство АСТ;224;1192;5.0
169786418;Мститель Издательство АСТ;224;1192;5.0
105351989;Дикий. Забытая федерация Издательство АСТ;225;1155;5.0
208412430;Заклинание для Хамелеона Фэнтези Фантастика Издательство Феникс;225;1117;4.9
111517789;Лесная ведунья. Книга первая Эксмо;226;348;5.0
10068389;Чудовище и чудовища Эксмо;226;348;5.0
166129188;Поцелуй сильнее, чем смерть Эксмо;226;348;4.9
13614848;Мы вас построим Эксмо;226;348;5.0
2538289;Новый мир Эксмо;231;355;5.0
208412438;Призрачный клинок Том 1 Фэнтези Фантастика Издательство Феникс;232;1304;4.7
208412439;Призрачный клинок Том 2 Фэнтези Фантастика Издательство Феникс;232;1304;4.7
179800748;Академия Ранмарн Эксмо;233;359;5.0
47850368;Наследница молний Эксмо;233;359;5.0
112305973;Черный телефон Эксмо;234;360;4.8
168912249;Черное копье Кольцо тьмы Перумов Фэнтези Издательство Феникс;237;3078;4.9
208412437;Источник магии Фэнтези Фантастика Издательство Феникс;238;1216;5.0
155410683;Стреломант Издательство АСТ;240;1192;5.0
12802415;Альвари Издательство АСТ;240;1155;5.0
9516920;Пятый факультет. Академия Сиятельных Издательство АСТ;240;1155;5.0
265261693;Пути океана зов глубин.Молодежное фэнтези Издательство АСТ;242;1242;5.0
91564775;Изоморф. Наблюдатель Издательство АСТ;243;1068;5.0
5841366;Невозможное неумолимо Эксмо;243;374;4.8
2390217;Пуля для императора Издательство АСТ;243;1068;4.9
178686770;Земля мертвых. Боги войны Эксмо;243;374;4.9
18635181;Свалка потерянных душ Эксмо;245;378;5.0
160035078;Черничное королевство Издательство АСТ;245;1106;5.0
206032557;Железный Принц Том 1 Фантастика RealRPG Издательство Феникс;245;1185;5.0
132360096;Его адептка. Светлая для Темного Эксмо;246;379;4.9
140387493;Последняя война Азбука;246;634;4.9
2382425;Бесшабашный. Книга 2. Живые тени Азбука;246;1520;4.9
191980444;Дорога сильных. На пороге мира Издательство АСТ;247;1155;5.0
191517090;Самая большая луна. Испытание чувствами Издательство АСТ;249;1068;5.0
138920840;Золотая клетка Эксмо;250;385;5.0
42484695;Луна костяной волшебницы Эксмо;250;385;4.9
159826157;Рассвет костяной волшебницы Эксмо;250;385;5.0
16072257;Зов Ктулху Издательство АСТ;251;553;4.9
276049695;Эпоха Мертвых-3. Прорыв Эксмо;252;389;5.0
198219050;Черная кровь Книги фантастика Издательство Феникс;253;1361;5.0
208180310;Заклятие Истории о магах Рассказы и повести Фэнтези Издательство Феникс;254;1303;5.0
208180311;Звездный волк Истории о космосе Фантастика Издательство Феникс;254;1303;5.0
137054962;Трио неизвестности Эксмо;255;431;5.0
188500283;Печать Каина Издательство АСТ;255;1155;5.0
254183211;Черный смерч Книги фантастика Издательство Феникс;258;1184;4.9
15940349;Некрономикон. Книга запретных тайн Издательство АСТ;259;571;4.9
3329454;Зов Ктулху Издательство АСТ;259;571;4.9
286709385;Книга фэнтези Волшебная библиотека Брокколи МИФ;259;2191;5.0
152647168;Мерзкая семерка Эксмо;260;400;4.9
43213698;Последний астронавт Эксмо;260;400;4.9
206270431;Дракон из сумрака Эксмо;260;401;4.9
193962062;Год жнеца Эксмо;260;400;5.0
10118038;Война ангелов. Игнис Эксмо;260;400;5.0
172740504;Пламя в тумане Эксмо;260;400;4.9
121058277;Песня чудовищ Эксмо;260;400;4.9
300188488;Требуется муж, или Охота на темного магистра Эксмо;260;400;4.9
140822859;Час Быка Издательство АСТ;262;642;4.9
91253007;Факультет чудовищ. Кронпринц поневоле Издательство АСТ;262;1155;5.0
142507668;Звездный десант Азбука;263;675;4.9
188500281;Дарксфорд Издательство АСТ;266;1106;5.0
146669293;Правосудие королей Эксмо;267;412;4.9
171435818;Звёздные войны Расцвет Республики. Сближение Эксмо;267;412;4.9
161477938;Звёздные войны Расцвет Республики. Тропа обмана Эксмо;267;412;5.0
66525328;Глубина Эксмо;267;412;4.9
149996991;Звёздные войны Траун. Возрождение тьмы Эксмо;268;413;5.0
182998266;Пешка королевы (#2) Эксмо;268;413;5.0
273393929;1984. Романы классика, фэнтези, книги для подростков CLEVER Издательство;268;1560;4.9
200238844;Часы звёзд. Серебряная королева (#2) Эксмо;268;413;5.0
95989944;Коралина Издательство АСТ;269;591;4.9
200253646;Амулет ведьмы Эксмо;269;414;4.8
196216360;Первое правило дворянина Издательство АСТ;270;1155;4.9
164375357;Одиночество мага Ник Перумов Книги фантастика Издательство Феникс;271;3518;4.9
276696175;Опасная луна дракона Издательство АСТ;271;1193;4.8
213936610;Забытые богом Издательство АСТ;271;1193;5.0
152758083;Попаданка в Академии фей. Неудачница Издательство АСТ;271;1193;5.0
175071086;Эпидемия Фантастика Издательство Феникс;272;1530;4.9
175071084;Майская ночь, или Утопленницы Фантастика Издательство Феникс;272;1530;5.0
273347978;Изгои академии Даркстоун Эксмо;276;425;5.0
152196043;Семь грехов Эксмо;278;428;4.9
150296959;Билет в одну сторону Издательство АСТ;278;1155;5.0
200247602;Укради мою любовь Эксмо;279;430;5.0
246138406;Перекрёсток Издательство АСТ;280;1106;4.8
70692205;Звездная пирамида Издательство АСТ;283;1242;5.0
10639927;"Отель ""У погибшего альпиниста"" Издательство АСТ";284;625;5.0
2789267;День триффидов Издательство АСТ;284;625;4.9
13424555;Закон Шухарта Издательство АСТ;284;1367;5.0
175894929;Кровь завоевателя Эксмо;285;438;5.0
178133131;Мир проклятий и демонов (#2) Эксмо;285;439;4.9
6175569;Лабиринт смерти Эксмо;285;439;5.0
180066790;Орден Крона. Армия свободы Эксмо;285;438;5.0
2476202;Война миров. Первые люди на Луне Издательство АСТ;292;642;5.0
12534497;Союз нерушимый Издательство АСТ;293;1155;5.0
17368441;Чужой мир Издательство АСТ;293;1155;4.9
200242296;Ночь масок и ножей (#4) Эксмо;294;454;5.0
189257318;Песнь серебра, пламя, подобное ночи (#1) Эксмо;294;454;4.9
201631423;Амброзия (#2) Эксмо;294;454;4.9
208395527;Королева у власти (#2) Эксмо;294;454;4.9
139760458;Лорд Хаоса (#2) Эксмо;294;454;5.0
2260520;Трудно быть богом Издательство АСТ;294;647;4.9
2374338;Пикник на обочине Издательство АСТ;294;647;5.0
9604441;Волшебник Земноморья Азбука;294;752;4.9
12534373;Межзвездный экспресс Издательство АСТ;294;1329;4.9
31996289;Иржина. Случайное не случайно Эксмо;298;460;5.0
171755788;Элирм. Двадцать первые. книга 1 Издательство АСТ;299;1280;4.9
118841469;Охота на горностая. Зеленый гамбит. Поцелуй Уробороса Эксмо;301;464;5.0
179403372;Тропа до звезд Издательство АСТ;302;1193;4.9
147663057;Странник Издательство АСТ;302;1367;5.0
160891614;Космолетчики. Близкие звезды Издательство АСТ;302;1193;5.0
160891621;Врата на Изнанку Издательство АСТ;302;1193;4.6
166948469;Альтер эво Издательство АСТ;302;1367;5.0
2215834;Пещера Эксмо;305;470;5.0
2167629;Солярис Издательство АСТ;309;679;5.0
28901812;Дракон не спит никогда Азбука;309;1762;4.9
188463205;Ведьмина поляна-2 Эксмо;309;476;5.0
143288387;Экзотеррика Тьмир Эксмо;310;478;4.9
140105649;Наследие великанов. Красная угроза. Порченная кровь Эксмо;311;479;5.0
451304079;Случайная фантастика или фэнтези — букинистический сюрприз Книжный Сюрприз от Книгоеда;311;490;4.4
492433654;Случайный фантастический боевик — букинистический сюрприз Книжный Сюрприз от Книгоеда;311;490;5.0
492455151;Случайная русская фантастика фэнтези — букинистика Книжный Сюрприз от Книгоеда;311;490;3.8
527010464;Случайная фэнтези книга — букинистический сюрприз Книжный Сюрприз от Книгоеда;311;490;3.2
175483006;Университет Специальных Чар. Большие планы маэстрины Эксмо;311;479;5.0
11608719;Кукушка Эксмо;314;483;4.8
189680274;Пепел и перо Эксмо;315;485;5.0
178659867;Элирм. Вне времени. книга 2 Издательство АСТ;316;1280;5.0
189976845;Гиртам. Эволюция Издательство АСТ;316;1280;5.0
221843037;Измена. Наследник для дракона Издательство АСТ;316;1280;4.9
245566294;Аврия. Третий курс Издательство АСТ;317;1192;4.9
228755257;Последний Словотворец. Кровь Первых Издательство АСТ;318;1193;5.0
182819795;Кобра. Аска из клана змей Издательство АСТ;318;1193;4.9
149430108;Воин забвения. Гранитный чертог Издательство АСТ;318;1193;5.0
63773310;Голос монстра (легендарная экранизация) Эксмо;320;493;5.0
75855002;Звёздные войны Расцвет Республики. Начало шторма Эксмо;320;493;5.0
202520917;Разрушительница проклятий Издательство АСТ;320;1329;5.0
196141788;Месть Солнцу-2. Миссия невыполнима Эксмо;320;493;4.9
258355634;Техносфера Фантастика Издательство Феникс;321;764;5.0
144362619;Клан теней (#1) Эксмо;322;496;5.0
