#ID;TITLE;DISCOUNT PRICE;FULL PRICE;STARS
8334728;Шестое вымирание Эксмо;322;496;5.0
245553212;Репликант Книга фантастика Издательство Феникс;323;791;5.0
143076661;Латунный город Эксмо;326;501;4.9
9325554;Хозяин Замка Бури Издательство АСТ;330;1155;5.0
12845701;Война Издательство АСТ;330;1155;5.0
25751709;Древний. Час воздаяния Издательство АСТ;331;1541;5.0
184161255;2121 Издательство АСТ;332;981;4.9
12529383;Война миров 2. Гибель человечества Издательство АСТ;332;1503;5.0
172748483;Первый феникс Издательство АСТ;333;1280;4.8
142656247;Дурак космического масштаба Издательство АСТ;333;1192;5.0
258355632;До последнего серва Фантастика Издательство Феникс;340;764;5.0
200604979;Властитель ледяного сердца Издательство АСТ;341;1192;5.0
23453103;Древний. Вторжение Издательство АСТ;341;1541;4.9
51754859;Древний. Предыстория. Книга девятая Издательство АСТ;341;1541;4.9
206007953;Северный дракон Издательство АСТ;341;1192;5.0
171755777;Солдаты третьей мировой Издательство АСТ;341;1192;5.0
152196035;Искушение наставника Эксмо;342;525;4.9
236455350;Золотые яблоки Солнца Эксмо;343;528;4.9
250593463;Охота на гусара Книги фэнтези Издательство Феникс;343;758;4.9
266371990;Наследие драконов.Азиатское фэнтези Издательство АСТ;345;1329;4.8
250593477;Колесо судьбы Книги фэнтези Издательство Феникс;345;858;5.0
311475000;Первый дракон Эксмо;347;535;5.0
132773953;Волшебная экспресс-доставка. Получатель с глубин Издательство АСТ;350;1541;4.9
216349908;Любимая адептка его величества. Книга 2 Эксмо;351;541;5.0
160736129;Вода в решете. Апокриф колдуньи Издательство АСТ;351;1590;4.9
28358467;Фэнтези. Круэлла Эксмо;352;542;4.9
33644541;Ворриор и Пиас. Гнев богов (#2) Эксмо;353;544;5.0
12027771;Самое сильное заклятье Эксмо;353;543;5.0
167740625;Песнь Отмеченной (#1) Эксмо;356;548;4.9
196130296;Министерство мертвых. Невозможная принцесса Эксмо;357;550;5.0
9525413;Жажда Власти 2 Издательство АСТ;360;1541;5.0
228638656;Убийство Ледяного Короля Эксмо;361;555;5.0
249233028;Огромный. Злой. Зеленый Эксмо;361;556;4.9
7562693;Алмазный век Эксмо;362;557;5.0
232762221;Любимая адептка его величества. Книга 3 Эксмо;364;560;5.0
228639475;Месть магов (#3) Эксмо;365;562;4.9
461799241;Ледяная колыбель (Павшая луна #2) Эксмо;366;563;4.9
9325545;Последний из рода Корто Издательство АСТ;368;1155;5.0
198219052;Манящая корона. Фантастика Издательство Феникс;369;1482;4.9
322180334;Дракула. Брэм Стокер. Книги романы, книги классика, фэнтези CLEVER Издательство;370;1560;4.9
122291108;Легенда о Великой волне Издательство АСТ;370;1628;4.9
216992096;Развод по-драконьи Эксмо;372;572;4.8
415381952;Сверхкомплектные звенья Книги фантастика Издательство Феникс;375;1622;5.0
197229373;Дом железных воронов (#1) Эксмо;377;579;5.0
164597594;Серафим (#2) Эксмо;377;579;5.0
198219054;Первый советник короля. Фантастика Издательство Феникс;377;1247;5.0
242507735;Охота на попаданку Бракованная жена Фэнтези книги Издательство Феникс;378;923;4.9
29608922;Королева Солнца Азбука;379;1819;5.0
167672572;Боец с планеты Земля Издательство АСТ;380;1192;5.0
7495858;Фэнтези. Ночные тетради Эксмо;382;587;4.9
12529487;Поллукс Издательство АСТ;383;1155;5.0
96183386;Семья Издательство АСТ;383;1155;5.0
185686901;"Проект ""Аве Мария"" Издательство АСТ";385;845;4.9
175894937;Эхо Миштар. Вершины и пропасти Эксмо;385;591;5.0
201637138;Золотые земли. Совиная башня Эксмо;385;592;4.9
1933102;Книга Зерцалия. 6. Пантеон Фантастика и фэнтези для детей РОСМЭН;385;764;5.0
179894600;Колледж волшебства Власть памяти Фэнтези книги Издательство Феникс;387;946;4.9
120774440;Фэнтези. Книга Ночи (#1) Эксмо;387;595;4.9
346304951;Проводник Издательство АСТ;388;1193;5.0
379387163;Чудовищnet Эксмо;389;598;5.0
165151668;Звёздные войны Тень ситхов Эксмо;390;599;4.9
108766287;Пылающий бог Эксмо;391;600;5.0
262935552;Ковен избранных Эксмо;392;602;5.0
234241746;Фейри-убийца (#2) Эксмо;392;602;5.0
205518784;Академия Горгулий. Тайна ректора Эксмо;392;602;4.9
156124585;Звёздные войны Траун. Последний приказ Эксмо;392;602;4.9
459985601;Дверь во тьме Эксмо;392;602;5.0
264612579;Поймать Бевиса Броза! Эксмо;392;602;5.0
40501837;Звёздные войны Расцвет Республики. Свет джедаев Эксмо;392;602;5.0
370772039;Семь предсказаний Вероники Эксмо;392;602;4.9
163270009;Звёздные войны Сокол тысячелетия Эксмо;392;602;4.9
177689824;Серебряная река Эксмо;392;602;5.0
36618889;Вселенная Анимант Крамб. Лондонские хроники (#2) Эксмо;392;602;4.9
475646180;Ловец кошмаров Эксмо;392;602;5.0
54336844;Звёздные войны Расцвет Республики. Во тьму Эксмо;392;602;5.0
176065026;Хранительница болот Эксмо;392;602;5.0
246775183;Книга фэнтези Дочь Лунной богини МИФ;392;2643;5.0
180516331;Кодекс Алеры. Книга 1. Фурии Кальдерона Азбука;393;2159;4.9
197228992;Пятый мир Эксмо;395;608;4.9
4895470;Дозор навсегда. Лучшая фантастика Издательство АСТ;395;1242;5.0
95577911;Дюна Издательство АСТ;397;874;4.9
141124095;Убежище (#2) Эксмо;398;613;5.0
9325421;Звездный попаданец Издательство АСТ;398;1155;5.0
368774081;Хозяйка ворон и железный доктор Эксмо;405;624;5.0
214877631;Старплекс Эксмо;405;624;5.0
230794395;Звездокрыл Маргарита Блинова Фэнтези книга Эксмо;407;626;5.0
218632394;Таэ эккейр! Эксмо;407;626;4.9
401772829;Альма Френг и солнцеловы.Молодежная литература Издательство АСТ;408;1280;5.0
463423398;Хозяин гиблого места Эксмо;409;630;5.0
17636236;Отрок. Перелом Издательство АСТ;410;2175;5.0
343094660;Пушистая катастрофа Огинская Купава Фантастика Эксмо;413;635;4.9
2350238;Таня Гроттер и Исчезающий Этаж (#2) Эксмо;414;637;5.0
26477124;Иржина. Всё не так, как кажется Эксмо;416;640;5.0
162683015;Проблема с миром Эксмо;417;642;4.8
229231701;Сто лет тому вперед Издательство АСТ;424;932;5.0
196491938;Кочующий портал Издательство АСТ;424;932;4.9
168567140;Башня Зеленого Ангела. Том 1 Эксмо;426;655;4.9
255307667;Крикса Эксмо;432;664;4.9
343094064;Фейри-убийца (#2) Эксмо;432;664;5.0
150677092;Немного ненависти Эксмо;436;670;4.9
231024057;Некромант-одиночка. Новелла. Том 2 Эксмо;448;690;5.0
333121945;Дочь глубин Эксмо;454;698;5.0
45717301;Фэнтези. Перси Джексон и похититель молний Эксмо;460;707;5.0
287685054;Наваждение генерала драконов Эксмо;462;711;5.0
275463847;Даха Тараторина. Аир. Хозяин болота. Книги романы, фэнтези Издательство CLEVER;463;1500;4.9
520731353;Пегас, лев и кентавр (#1) Эксмо;464;714;5.0
256593675;Лезвие бритвы Эксмо;464;713;5.0
232768300;Дым и железо Эксмо;465;715;5.0
5939348;Красная страна Эксмо;467;718;5.0
102329464;Создавая драконов Эксмо;467;718;4.9
125960961;Таня Гроттер и Золотая Пиявка (#3) Эксмо;479;736;5.0
248035932;Избранница теней (#1) Эксмо;482;740;5.0
172065722;Последний король драконов (#1) Эксмо;485;745;5.0
370773704;Холод туманного замка Эксмо;486;746;5.0
506012114;Любимая помощница инквизитора Эксмо;490;753;5.0
451837091;Лисьи чары, или Легенды об оборотнях Эксмо;491;755;5.0
280325447;Шаровая молния Эксмо;491;755;4.8
325760177;Высшая каста Эксмо;492;757;5.0
41266770;Город акул (#3) Эксмо;497;765;5.0
506028273;Кромешник и его светлое чудо Эксмо;497;765;4.9
119132807;Прелюдия к Академии Эксмо;499;767;5.0
261060016;Шалости богини зимы Эксмо;501;770;5.0
449579537;Темный феникс Эксмо;501;771;5.0
225247592;Книги фэнтези. Защитники драконов. Питбуль возвращается Издательство АСТ;503;1106;5.0
237117557;Книги фэнтези. Защитники драконов. Незнакомое место Издательство АСТ;503;1106;5.0
313112332;Полуночный охотник Эксмо;508;781;4.9
5789949;Академия Эксмо;515;792;5.0
395627395;Шёпот Морены Эксмо;515;792;4.9
12611542;Фэнтези. Ангельская сага. Гнев ангелов (#2) Эксмо;517;794;5.0
206272073;Мальн. Наследие древних (#2) Эксмо;517;794;5.0
123556265;Ядовитый друг (#7) Эксмо;522;803;5.0
417098633;Небовзор Маргарита Блинова Фэнтези книга Эксмо;524;805;4.9
200778525;Плюшевая голова Эксмо;525;807;5.0
176680354;Звёздный свет (#3) Эксмо;535;822;5.0
10229122;Дом соли и печали. Книги романы, фэнтези, для подростков Издательство CLEVER;543;965;4.9
230652897;Поцелуй смерти Издательство АСТ;543;1193;4.9
271436849;Прикосновение смерти Издательство АСТ;543;1193;4.9
181385269;Кристофер Клин и два короля. Дополненное переиздание Издательство АСТ;543;1193;5.0
307748445;Волшебница по привычке Эксмо;543;835;5.0
466303575;Дипломированная нечисть Эксмо;543;835;4.9
467007672;Кащеево царство. Преступление Эксмо;543;836;5.0
288345534;Школа стихий. Фэнтези для подростков Эксмо;544;837;4.8
2719316;Сильмариллион Издательство АСТ;544;1195;4.9
529567297;Пепел феникса Эксмо;549;844;5.0
496439192;По ту сторону стены Фэнтези книги Издательство Феникс;554;2173;5.0
330533348;Искуситель Издательство АСТ;562;1234;4.8
234546986;Эпоха Мертвых-3. Прорыв Эксмо;563;866;5.0
307751107;Темное заклинание для лорда Эксмо;566;870;5.0
292437691;Технопат Маргарита Блинова Фэнтези книга Эксмо;566;870;5.0
498770113;Ночная охота Эксмо;567;871;5.0
120584202;Республика Дракон Эксмо;567;872;5.0
8121467;Танец с драконами. Грезы и пыль Издательство АСТ;569;1367;5.0
235851807;Трон змей (#3) Эксмо;577;887;4.7
284412219;Легенды Эоса. Украденная душа Эксмо;583;896;5.0
3273249;Драконья сага. Потерянная принцесса Издательство АСТ;583;1280;5.0
9516847;Драконья сага. Трёхлунная ночь Издательство АСТ;583;1280;5.0
4344716;Драконья сага. Мрачная тайна Издательство АСТ;583;1280;5.0
11901081;Драконья сага. Восхождение Луны Издательство АСТ;583;1280;5.0
12066086;Затерянный мир Издательство АСТ;583;1280;4.9
9516881;Драконья сага. Сердце Холода Издательство АСТ;583;1280;5.0
2990232;Драконья сага. Пророчество о драконятах Издательство АСТ;583;1280;5.0
3832102;Драконья сага. Скрытое королевство Издательство АСТ;583;1280;5.0
221464658;Паучье княжество Эксмо;591;909;5.0
8468790;Крах и восход Издательство АСТ;605;1329;5.0
175808357;Скандар. Похититель единорогов (#1) Эксмо;606;931;4.9
520734663;Варяг. Архонт Росский Эксмо;609;936;4.9
38122970;Закон Черного сталкера Издательство АСТ;623;1367;4.9
451159848;Тени богов Пороки. Фэнтези Эксмо;623;957;5.0
255305433;Агент тьмы (#3). Фэнтезийный детектив-триллер Эксмо;623;957;5.0
467009770;Смотрительница замка Грабон Эксмо;623;957;5.0
2281022;Танец с драконами Искры над пеплом Издательство АСТ;623;1367;5.0
109775828;На пути к Академии Эксмо;623;957;4.9
120952709;Высшая академия фэнтези Эксмо;638;981;4.9
180523794;Книга сокровищ – сборник рассказов русского фэнтези, 16+ Снежный Ком М;640;1200;4.8
218056540;Этюд багровых вод Эксмо;646;993;4.9
214192333;Ледяная колыбель Эксмо;646;993;4.9
367375350;Дом некромантов (#2) Эксмо;662;1018;5.0
8162176;Шестерка воронов Издательство АСТ;662;1454;4.9
167190064;Клуб Романтики. Секрет небес. Яблоко Раздора Издательство АСТ;662;1454;4.9
137567115;Убить некроманта Эксмо;676;1038;4.9
8121466;Пир стервятников Издательство АСТ;685;1503;5.0
178343453;Золотые анклавы Эксмо;686;1053;4.9
8230381;Продажное королевство Издательство АСТ;686;1504;5.0
59363158;"Проект ""Аве Мария"" Издательство АСТ";686;1504;4.9
9516904;Игра престолов Издательство АСТ;702;1541;4.9
8121465;Битва королей Издательство АСТ;702;1541;4.9
9516892;Буря мечей Издательство АСТ;702;1541;4.9
347336754;Мефодий Буслаев. Огненные врата. Книга Семи Дорог (#15, 16) Эксмо;711;1093;5.0
262936371;Плата за мир. Сокровище Змея Эксмо;725;1114;4.9
235443365;Самая страшная книга. Заступа Все оттенки падали Издательство АСТ;741;1628;4.9
425202851;Самая страшная книга. Знаток Узы Пекла Издательство АСТ;741;1628;5.0
155793989;Королевская кровь. Проклятый трон. Связанные судьбы Эксмо;756;1162;5.0
9516849;Орудия смерти. Город праха книга 2 Издательство АСТ;764;1677;5.0
312611505;Самая страшная книга. Заступа Чернее черного Издательство АСТ;767;1684;5.0
253176920;Поиски утраченного завтра Издательство АСТ;767;1684;5.0
346305362;Черный ксеноархеолог Издательство АСТ;786;1727;4.9
208423701;Хроники Сиалы. Крадущийся в тени. Том 1 Alpaca;801;1500;4.9
294417471;Битва за Лукоморье. Книга 3 Эксмо;814;1250;5.0
459983950;Твоя далекая звезда Эксмо;855;1314;5.0
490315177;Испивший тьмы Эксмо;924;1419;4.9
6953104;Хоббит Издательство АСТ;945;2075;5.0
447028860;Ересь Хоруса. Расплата Хтонии Warhammer;980;1650;5.0
80085303;Дозоры Последний Дозор. Новый Дозор. Шестой Дозор Издательство АСТ;991;2175;4.9
51217313;Дозоры Ночной Дозор. Дневной Дозор. Сумеречный Дозор Издательство АСТ;991;2175;4.9
256025463;Этюды черни. Раша. Комплект из 2-х книг Издательство АСТ;997;2597;5.0
303699314;Академия черного дракона Эксмо;1042;1601;5.0
307438907;Империя проклятых Издательство АСТ;1078;2365;4.9
481366709;Вскрытие и другие истории Издательство АСТ;1087;2386;5.0
367403316;Трон секретов Издательство АСТ;1087;2386;5.0
295793799;Бессердечный охотник. Подарочное издание Издательство АСТ;1087;2386;5.0
186749199;Ребекка Яррос. Четвертое крыло. Фэнтези (черный обрез) O2 Young adult книги;1092;1985;4.9
446122805;Академия магического права Издательство АСТ;1138;2498;5.0
312610528;Продажное королевство. Подарочное издание Издательство АСТ;1177;2584;4.9
144778705;Шестерка воронов. Подарочное издание Издательство АСТ;1229;2697;4.9
370226613;Библиотека Остролиста. Подарочное издание Издательство АСТ;1229;2697;4.9
123555806;Академия и Земля Эксмо;1236;1899;5.0
289446889;Ради блага человечества Эксмо;1306;2006;5.0
374007198;Хребты безумия. Подарочное издание Издательство АСТ;1315;2883;5.0
208743800;Путеводитель по миру Тейвата. Фанбук Издательство АСТ;1413;3442;4.9
227452186;Дизайн фэнтези-персонажей техники иллюстрации. Туториалы ПИТЕР;1516;2552;5.0
203180486;Американские боги. Подарочное издание Издательство АСТ;1569;3442;5.0
463416085;Сквозь войну и руины Эксмо;1910;2932;5.0
84797935;Дом драконов Издательство АСТ;1995;4374;4.9
463429740;Комплект Последний страж из 4-х книг Эксмо;2164;3323;5.0
